 [binaryage/devtools "0.9.7"]
   [binaryage/env-config "0.2.2"]
 [clojure-complete "0.2.5" :exclusions [[org.clojure/clojure]]]
 [day8.re-frame/re-frame-10x "1.8.1"]
   [com.yahoo.platform.yui/yuicompressor "2.4.8" :exclusions [[rhino/js]]]
   [rewrite-clj "1.1.47"]
   [zprint "1.2.7"]
     [org.babashka/sci "0.7.39"]
       [borkdude/sci.impl.reflector "0.0.1"]
       [org.babashka/sci.impl.types "0.0.2"]
 [lambdaisland/fetch "1.3.74"]
   [applied-science/js-interop "0.3.3"]
     [appliedscience/js-interop "0.2.6-MOVED"]
   [lambdaisland/uri "1.14.120"]
   [mhuebert/kitchen-async "0.1.0"]
 [metosin/reitit "0.5.11"]
   [com.fasterxml.jackson.core/jackson-core "2.12.0"]
   [com.fasterxml.jackson.core/jackson-databind "2.12.0"]
     [com.fasterxml.jackson.core/jackson-annotations "2.12.0"]
   [metosin/reitit-core "0.5.11"]
     [meta-merge "1.0.0"]
   [metosin/reitit-dev "0.5.11"]
     [com.bhauman/spell-spec "0.1.2"]
   [metosin/reitit-frontend "0.5.11"]
   [metosin/reitit-http "0.5.11"]
   [metosin/reitit-interceptors "0.5.11"]
   [metosin/reitit-malli "0.5.11"]
     [metosin/malli "0.2.1"]
       [borkdude/dynaload "0.2.2"]
       [borkdude/edamame "0.0.11-alpha.15"]
       [org.clojure/test.check "1.1.0"]
   [metosin/reitit-middleware "0.5.11"]
     [lambdaisland/deep-diff "0.0-47"]
       [mvxcvi/arrangement "1.2.0"]
       [mvxcvi/puget "1.1.2"]
       [tech.droit/clj-diff "1.0.1"]
     [metosin/muuntaja "0.6.7"]
   [metosin/reitit-ring "0.5.11"]
   [metosin/reitit-schema "0.5.11"]
     [metosin/schema-tools "0.12.2"]
       [prismatic/schema "1.1.12"]
   [metosin/reitit-sieppari "0.5.11"]
     [metosin/sieppari "0.0.0-alpha13"]
   [metosin/reitit-spec "0.5.11"]
     [metosin/spec-tools "0.10.4"]
   [metosin/reitit-swagger-ui "0.5.11"]
     [metosin/jsonista "0.3.0"]
       [com.fasterxml.jackson.datatype/jackson-datatype-jsr310 "2.12.0"]
     [metosin/ring-swagger-ui "3.36.0"]
   [metosin/reitit-swagger "0.5.11"]
 [nrepl "0.6.0" :exclusions [[org.clojure/clojure]]]
 [org.clojure/clojure "1.10.0"]
   [org.clojure/core.specs.alpha "0.2.44"]
   [org.clojure/spec.alpha "0.2.176"]
 [re-frame "1.3.0"]
   [net.cgrand/macrovich "0.2.1"]
   [org.clojure/tools.logging "1.1.0"]
 [reagent "1.2.0"]
 [ring/ring-core "1.8.2"]
